"ID","Title","Automation Type","Created By","Created On","Estimate","Expected Result","Forecast","Goals","Mission","Preconditions","Priority","References","Section","Section Depth","Section Description","Section Hierarchy","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Step)","Suite","Suite ID","Template","Type","Updated By","Updated On"
"C10","Login with valid credentials"," None","Petr Petrov","2/27/2023 1:27 PM","","","","","","","Medium","","Positive test cases","3","","Home > Header > Header-Log in > Positive test cases","","","","","","","","Master","S1","Test Case (Steps)","Other","Petr Petrov","2/28/2023 6:34 PM"
"C11","Login with invalid credentials"," None","Petr Petrov","2/27/2023 1:27 PM","","","","","","","Medium","","Negative test cases","3","","Home > Header > Header-Log in > Negative test cases","","","","","","","","Master","S1","Test Case (Steps)","Other","Petr Petrov","2/28/2023 6:34 PM"
"C36","Login with wrong username"," None","Petr Petrov","3/1/2023 12:45 PM","","","","","","","Medium","","Negative test cases","3","","Home > Header > Header-Log in > Negative test cases","","","","","","","","Master","S1","Test Case (Steps)","Other","Petr Petrov","3/1/2023 12:45 PM"
"C37","Login with wrong password"," None","Petr Petrov","3/1/2023 12:45 PM","","","","","","","Medium","","Negative test cases","3","","Home > Header > Header-Log in > Negative test cases","","","","","","","","Master","S1","Test Case (Steps)","Other","Petr Petrov","3/1/2023 12:45 PM"
"C38","Login with empty credentials"," None","Petr Petrov","3/1/2023 12:45 PM","","","","","","","Medium","","Negative test cases","3","","Home > Header > Header-Log in > Negative test cases","","","","","","","","Master","S1","Test Case (Text)","Other","Petr Petrov","3/1/2023 12:45 PM"
"C9","Does the pop-up window appears"," None","Petr Petrov","2/27/2023 1:17 PM","300s","","300s","",""," ","High","","Header-Sign up","2","","Home > Header > Header-Sign up","1. Given user has navigated to """"https://www.demoblaze.com/""""2. When user clicks on """"Sign up"""" link3. Then pop-up window """"Sign up"""" should appear on the page","","","","","","Given user has navigated to ""https://www.demoblaze.com/""","Master","S1","Test Case (Steps)","Other","Petr Petrov","3/1/2023 1:34 PM"
"C29","Does label """"Sign up"""" exist"," None","Petr Petrov","2/27/2023 1:40 PM","300s","","300s","","","","High","","Header-Sign up","2","","Home > Header > Header-Sign up","1. Given user has navigated to """"https://www.demoblaze.com/""""
2. And clicked on """"Sign up"""" link3. When pop-up window appear on the page4. Then label """"Sign up"""" should appear on the top left of the modal window","","","","","","Given user has navigated to ""https://www.demoblaze.com/""
","Master","S1","Test Case (Steps)","Other","Petr Petrov","3/1/2023 1:40 PM"
"C16","Does """"Username"""" input field exist"," None","Petr Petrov","2/27/2023 1:29 PM","300s","","300s","","","","High","","Header-Sign up","2","","Home > Header > Header-Sign up","1. Given user has navigated to """"https://www.demoblaze.com/""""2. And clicked on """"Sign up"""" link3. When pop-up window appear on the page4. Then """"Username"""" field should appear in the modal window under the """"Sign up"""" label","","","","","","Given user has navigated to ""https://www.demoblaze.com/""","Master","S1","Test Case (Steps)","Other","Petr Petrov","3/2/2023 1:30 PM"
"C17","Does """"Password"""" input field exist"," None","Petr Petrov","2/27/2023 1:29 PM","300s","","300s","","","","High","","Header-Sign up","2","","Home > Header > Header-Sign up","1. Given user has navigated to """"https://www.demoblaze.com/""""2. And clicked on """"Sign up"""" link3. When pop-up window appear on the page4. Then """"Password"""" field should appear in the modal window under the """"Username"""" field","","","","","","Given user has navigated to ""https://www.demoblaze.com/""","Master","S1","Test Case (Steps)","Other","Petr Petrov","3/2/2023 1:31 PM"
"C18","Does """"Sign up"""" button exist"," None","Petr Petrov","2/27/2023 1:29 PM","300s","","300s","","","","High","","Header-Sign up","2","","Home > Header > Header-Sign up","1. Given user has navigated to """"https://www.demoblaze.com/""""2. And clicked on """"Sign up"""" link

3. When pop-up window appear on the page

4. Then """"Sign up"""" button should appear on the bottom of the modal window","","","","","","Given user has navigated to ""https://www.demoblaze.com/""","Master","S1","Test Case (Steps)","Other","Petr Petrov","3/2/2023 1:32 PM"
"C19","Does """"Close"""" button exist"," None","Petr Petrov","2/27/2023 1:29 PM","300s","","300s","","","","High","","Header-Sign up","2","","Home > Header > Header-Sign up","1. Given user has navigated to """"https://www.demoblaze.com/""""2. And clicked on """"Sign up"""" link3. When pop-up window appear on the page4. Then """"Close"""" button should appear on the bottom of the modal window","","","","","","Given user has navigated to ""https://www.demoblaze.com/""","Master","S1","Test Case (Steps)","Other","Petr Petrov","3/1/2023 1:45 PM"
"C31","Signup with valid credentials"," None","Petr Petrov","3/1/2023 12:42 PM","","","","","","","Medium","","Positive cases","3","","Home > Header > Header-Sign up > Positive cases","","","","","","","","Master","S1","Test Case (Steps)","Other","Petr Petrov","3/1/2023 12:43 PM"
"C33","Signup with invalid credentials"," None","Petr Petrov","3/1/2023 12:42 PM","","","","","","","Medium","","Negative cases","3","","Home > Header > Header-Sign up > Negative cases","","","","","","","","Master","S1","Test Case (Steps)","Other","Petr Petrov","3/1/2023 12:44 PM"
"C32","Signup with wrong or already existed username"," None","Petr Petrov","3/1/2023 12:42 PM","","","","","","","Medium","","Negative cases","3","","Home > Header > Header-Sign up > Negative cases","","","","","","","","Master","S1","Test Case (Steps)","Other","Petr Petrov","3/1/2023 12:48 PM"
"C34","Signup with wrong or already existed password"," None","Petr Petrov","3/1/2023 12:44 PM","","","","","","","Medium","","Negative cases","3","","Home > Header > Header-Sign up > Negative cases","","","","","","","","Master","S1","Test Case (Steps)","Other","Petr Petrov","3/1/2023 12:48 PM"
"C35","Signup with empty credentials"," None","Petr Petrov","3/1/2023 12:44 PM","","","","","","","Medium","","Negative cases","3","","Home > Header > Header-Sign up > Negative cases","","","","","","","","Master","S1","Test Case (Text)","Other","Petr Petrov","3/1/2023 12:44 PM"
